UNIQUE URLS (count): 1179

SUBDOMAINS (alphabetical)

www.stat.uci.edu, 4

LONGEST PAGE:
URL : https://www.stat.uci.edu/seminar-series/seminar-series-2011-2012
Word Count : 339

TOP-50 WORDS:
uci 199
ics 101
informatics 99
software 90
phd 90
engineering 66
professor 60
dbh 38
data 34
stats 31
student 29
department 28
statistics 28
students 26
computer 25
graduate 24
ms 24
paper 23
analysis 22
undergraduate 21
accepted 20
ph 18
course 18
science 18
abstract 18
statistical 16
degrees 15
october 15
february 15
september 14
july 14
june 14
january 14
december 14
hours 14
faculty 13
associate 13
bren 13
april 13
march 13
android 13
irvine 12
profiles 12
seminar 12
projects 12
joshua 12
garcia 12
emeritus 12
uc 12
school 12
