UNIQUE URLS (count): 1177

SUBDOMAINS (alphabetical)

seal.ics.uci.edu, 5
www.ics.uci.edu, 2

LONGEST PAGE:
URL : https://jgarcia.ics.uci.edu/?page_id=295
Word Count : 380

TOP-50 WORDS:
uci 196
ics 101
informatics 99
software 90
phd 90
engineering 66
professor 60
dbh 37
stats 31
student 28
data 28
students 25
department 24
ms 24
computer 23
paper 23
graduate 22
analysis 21
undergraduate 20
accepted 20
statistics 19
ph 17
course 16
science 16
september 14
july 14
december 14
hours 14
degrees 13
associate 13
october 13
june 13
january 13
android 13
profiles 12
projects 12
joshua 12
garcia 12
emeritus 12
statistical 12
methods 12
people 11
faculty 11
iseb 11
systems 11
august 11
february 11
three 11
master 10
design 10
